Longitude,Latitude
99.286134,5.539745
99.1594217216559,5.5833816013031
98.939589,5.630003
98.8846654553714,5.65940564668536
98.7625763116148,5.72473529814668
98.608793,5.808147
98.5131795077292,5.84101072348704
98.350858,5.897348
98.2559205603938,5.9359200283769
98.1264116575011,5.98850323799746
97.9968396456827,6.04107155037992
97.8672237373657,6.09361678385501
97.7375592319026,6.1461404637864
97.526793,6.233653
97.4681457497554,6.24479717534592
97.3215094641167,6.27263055952274
97.25131,6.286288
97.045732890482,6.34522480773768
96.9116327732641,6.38361904343
96.7775514793964,6.42196746748148
96.6435065310367,6.4602648660502
96.4919713783889,6.50351010809186
96.347719,6.546347
96.2464301797223,6.59573024625921
96.1198323665342,6.65741027965177
95.9869247351661,6.7221132037804
95.9440956304432,6.84634596356629
95.8944729876027,6.99019882338982
95.7567863021425,7.07428277046031
95.6622655712607,7.12025485539
95.5389727743785,7.18017812945962
95.4246651985929,7.23569089099787
95.313544401352,7.28961562072263
95.2069998836118,7.34128192036223
95.1026160667365,7.39186445579796
95.0026932108676,7.44025171550244
94.9086121938044,7.48577989033772
94.8201864960791,7.52854446353744
94.64038415,7.59398499
94.4774760744249,7.53830284576828
94.393796003052,7.50967188708291
94.3888538109821,7.507980312596
94.3164250262034,7.48318212200024
94.2477608582773,7.45965933946374
94.1862625724777,7.43858028366526
94.1744312015868,7.38337941927107
94.1626027869459,7.32817825502291
94.1507773054909,7.27297679324753
94.1389547341797,7.21777503626975
94.1271350499922,7.16257298641246
94.1153182299293,7.10737064599668
94.1035042510139,7.0521680173415
94.0916930902897,6.99696510276417
94.0798847248215,6.94176190458007
94.0680791316951,6.88655842510276
94.0562762880168,6.83135466664395
94.0444761709135,6.77615063151356
94.0326787575325,6.72094632201972
94.0208840250409,6.66574174046879
94.0090919506263,6.61053688916534
93.9973025114956,6.55533177041224
93.9855156848755,6.5001263865106
93.973995309062,6.44615698523436
93.9624710844312,6.39215779933106
93.9509429152136,6.33812846248137
93.9394107098504,6.28406862803444
93.9278743809964,6.22997796904856
93.9163338455229,6.17585617833098
93.90478902452,6.12170296847843
93.8932398433003,6.06751807192021
93.8816862314036,6.01330124096517
93.8701281226021,5.95905224785372
93.8585678913419,5.90478232389387
93.8470063229256,5.85049524710009
93.8354434192876,5.79619111924391
93.823879183138,5.74187004593105
93.8123136179455,5.68753213652478
93.8007467279241,5.63317750408372
93.7891785180219,5.57880626531396
93.772063928118,5.49834785139092
93.7535362135067,5.41122104645933
93.7535362135067,5.31570962741119
93.7535362135067,5.21337889455462
93.7535362135067,5.1038431429815
93.7535362135067,4.9904248436873
93.7535362135067,4.87246235651558
93.7535362135067,4.74998361809768
93.7535362135067,4.62301062295638
93.7535362135067,4.49156021492441
93.7535362135067,4.35596541165003
93.7535362135067,4.21624048045256
93.7535362135067,4.07239400035832
93.7535362135067,3.92779593832203
93.7535362135067,3.78314107321049
93.7535362135067,3.63865997274766
93.7535362135067,3.49479906568991
93.7535362135067,3.35585416517148
93.7535362135067,3.21980168648261
93.7535362135067,3.08416558174738
93.7535362135067,2.94847184284826
93.7535362135067,2.81432379246776
93.7535362135067,2.67511742596729
93.7535362135067,2.54253348731066
93.7535362135067,2.40992661101544
93.7535362135067,2.27729678656331
93.7535362135067,2.14464400271126
93.7535362135067,2.01196824747945
93.7535362135067,1.87926950813907
93.7535362135067,1.74654578997992
93.7535362135067,1.61379721619148
93.7535362135067,1.48102412324877
93.7535362135067,1.34822684870819
93.7535362135067,1.21540573110952
93.7535362135067,1.08256110987776
93.7535362135067,0.949693325225145
93.7535362135067,0.816788028989706
93.7535362135067,0.683820911219332
93.7535362135067,0.550791525431493
93.7535362135067,0.417699434054977
93.7535362135067,0.28454420884927
93.7535362135067,0.15132543133384
93.7535362135067,0.018042693227264
93.7535362135067,-0.115304403103862
93.7535362135067,-0.248711576915159
93.7535362135067,-0.382180581972979
93.7535362135067,-0.515714105090934
93.7535362135067,-0.649314885403888
93.7535362135067,-0.782985714113393
93.7535362135067,-0.916729434197834
93.7535362135067,-1.05054894008576
93.7535362135067,-1.18442889160098
93.7535362135067,-1.31833957321283
93.7535362135067,-1.45228020860208
93.7535362135067,-1.58624998052288
93.7535362135067,-1.72024803045801
93.7535362135067,-1.85427345828719
93.7535362135067,-1.98832532196922
93.7535362135067,-2.12240263723871
93.7535362135067,-2.25662710017879
93.7535362135067,-2.39100738687008
93.7535362135067,-2.52554001124734
93.7535362135067,-2.66022110142316
93.7535362135067,-2.79504639874203
93.7535362135067,-2.93001125827207
93.7535362135067,-3.06511065082071
93.7535362135067,-3.20023666034315
93.7535362135067,-3.33527868300347
93.7535362135067,-3.47023828299904
93.7535362135067,-3.60511708068654
93.7535362135067,-3.73991675308536
93.7535362135067,-3.87463903438336
93.7535362135067,-4.00928571644488
93.7535362135067,-4.14384983240889
93.7535362135067,-4.27822093891209
93.7535362135067,-4.41241385625168
93.7535362135067,-4.54644377540029
93.7535362135067,-4.68032620264545
93.7535362135067,-4.81407690557465
93.7535362135067,-4.94771186033674
93.7535362135067,-5.08124720009587
93.7535362135067,-5.21475184769879
93.7535362135067,-5.35271489435152
93.7535362135067,-5.48623779664729
93.7535362135067,-5.6197717604995
93.7535362135067,-5.75331861966778
93.7535362135067,-5.88688015826775
93.7535362135067,-6.0204581108725
93.7535362135067,-6.1540383467052
93.7535362135067,-6.28753282976357
93.7535362135067,-6.42093944843427
93.7535362135067,-6.5542561760659
93.7535362135067,-6.68748107771601
93.7535362135067,-6.82061231697737
93.7535362135067,-6.95364816286711
93.7535362135067,-7.08658699676187
93.7535362135067,-7.21953165531003
93.7535362135067,-7.35253696133905
93.7535362135067,-7.48560187362378
93.7535362135067,-7.61872519182763
93.7535362135067,-7.75190555349038
93.7535362135067,-7.88514143107019
93.7535362135067,-8.0184307755338
93.7535362135067,-8.15177073204324
93.7535362135067,-8.28517843159172
93.7535362135067,-8.41865243461931
93.7535362135067,-8.55219122106863
93.7535362135067,-8.68579319019754
93.7535362135067,-8.81945666055729
93.7535362135067,-8.95317987014467
93.7535362135067,-9.08696097673612
93.7535362135067,-9.2208921210748
93.7535362135067,-9.35501688475597
93.7535362135067,-9.48932598150096
93.7535362135067,-9.6238089070051
93.7535362135067,-9.75845406837891
93.7535362135067,-9.89324892007585
93.7535362135067,-10.0281801047681
93.7535362135067,-10.1632013794938
93.7535362135067,-10.2981839190473
93.7535362135067,-10.4331260760052
93.7535362135067,-10.5680262594265
93.7535362135067,-10.7028829402982
93.7535362135067,-10.8376946571786
93.7535362135067,-10.9724600220267
93.7535362135067,-11.1071777262059
93.7535362135067,-11.241932024359
93.7535362135067,-11.3767447773436
93.7535362135067,-11.5116159727174
93.7535362135067,-11.6465455533012
93.7535362135067,-11.7815334182495
93.7535362135067,-11.9165794240967
93.7535362135067,-12.0516833857752
93.7535362135067,-12.1868300868185
93.7535362135067,-12.3219939656691
93.7535362135067,-12.4571731929191
93.7535362135067,-12.5923659806274
93.7535362135067,-12.7275705847236
93.7535362135067,-12.8627853072942
93.7535362135067,-12.9980084987538
93.7535362135067,-13.1332385599022
93.7535362135067,-13.2684242595654
93.7535362135067,-13.4531131211118
93.7535362135067,-13.5881828068822
93.7535362135067,-13.7231960187363
93.7535362135067,-13.8581509526293
93.7535362135067,-13.9930459836832
93.7535362135067,-14.1278796647642
93.7535362135067,-14.2626865185715
93.7535362135067,-14.3974691489939
93.7535362135067,-14.5322282729321
93.7535362135067,-14.6669646163556
93.7535362135067,-14.8016789134567
93.7535362135067,-14.9363719058175
93.7535362135067,-15.0710443415923
93.7535362135067,-15.2056209340111
93.7535362135067,-15.3400393670344
93.7535362135067,-15.4743071993367
93.7535362135067,-15.6084321741615
93.7535362135067,-15.7424222032136
93.7535362135067,-15.8762853502936
93.7535362135067,-16.0100298146717
93.7535362135067,-16.1436620621794
93.7535362135067,-16.2771699152241
93.7535362135067,-16.4105660417438
93.7535362135067,-16.5438631200865
93.7535362135067,-16.6770737871911
93.7535362135067,-16.8102105896578
93.7535362135067,-16.9432859376105
93.7535362135067,-17.0763120612496
93.7535362135067,-17.2093511898971
93.7535362135067,-17.3424466000619
93.7535362135067,-17.475602251909
93.7535362135067,-17.6088216431666
93.7535362135067,-17.742107815674
93.7535362135067,-17.8754633613106
93.7535362135067,-18.0088904272577
93.7535362135067,-18.1423680467728
93.7535362135067,-18.275545458821
93.7535362135067,-18.4084089531635
93.7535362135067,-18.5410234636531
93.7535362135067,-18.6735289943593
93.7535362135067,-18.8061215002094
93.7535362135067,-18.9390211346777
93.7535362135067,-19.0724319324255
93.7535362135067,-19.2060978990375
93.7535362135067,-19.3396829620758
93.7535362135067,-19.473158919584
93.7535362135067,-19.6064977836557
93.7535362135067,-19.7396718944346
93.7535362135067,-19.8726540310209
93.7535362135067,-20.0054175184311
93.7535362135067,-20.1379446561108
93.7535362135067,-20.2704201998391
93.7535362135067,-20.4028468660467
93.7535362135067,-20.5352273297102
93.7535362135067,-20.667564224796
93.7535362135067,-20.7998601446955
93.7535362135067,-20.9321176426514
93.7535362135067,-21.0643392321746
93.7535362135067,-21.1965485943879
93.7535362135067,-21.3287721428593
93.7535362135067,-21.449994229979
93.7535362135067,-21.5822576141015
93.7535362135067,-21.714542932155
93.7535362135067,-21.8468545489306
93.7535362135067,-21.9791967678801
93.7535362135067,-22.111573830723
93.7535362135067,-22.2440461323526
93.7535362135067,-22.3766295801428
93.7535362135067,-22.509329682993
93.7535362135067,-22.6421519188555
93.7535362135067,-22.7751017339409
93.7535362135067,-22.9081845419102
93.7535362135067,-23.0414057230517
93.7535362135067,-23.1747218195686
93.7535362135067,-23.3080259321364
93.7535362135067,-23.4413173577849
93.7535362135067,-23.5745953863775
93.7535362135067,-23.7078593008114
93.7535362135067,-23.8411083772163
93.7535362135067,-23.9743418851568
93.7535362135067,-24.1075590878331
93.7535362135067,-24.2407330761771
93.7535362135067,-24.3738557461367
93.7535362135067,-24.5069251077038
93.7535362135067,-24.6399391611263
93.7535362135067,-24.7728958971551
93.7535362135067,-24.9057932972923
93.7535362135067,-25.038629334043
93.7535362135067,-25.1714192861478
93.7535362135067,-25.3042057222465
93.7535362135067,-25.4369903583991
93.7535362135067,-25.5697749733393
93.7535362135067,-25.7025614091716
93.7535362135067,-25.8353515720855
93.7535362135067,-25.9681474330881
93.7535362135067,-26.1009510287557
93.7535362135067,-26.2337426870493
93.7535362135067,-26.3665165691228
93.7535362135067,-26.499273576936
93.7535362135067,-26.6320146337349
93.7535362135067,-26.7647406841151
93.7535362135067,-26.8974526940891
93.7535362135067,-27.030151651156
93.7535362135067,-27.1628454394506
93.7535362135067,-27.2955580098103
93.7535362135067,-27.4282896323481
93.7535362135067,-27.5610405523143
93.7535362135067,-27.6938109903832
93.7535362135067,-27.8266011429399
93.7535362135067,-27.9594111823671
93.7535362135067,-28.0922412573331
93.7535362135067,-28.2250878869985
93.7535362135067,-28.3579502904439
93.7535362135067,-28.4908293976648
93.7535362135067,-28.6237261382243
93.7535362135067,-28.7566414412513
93.7535362135067,-28.8895762354372
93.7535362135067,-29.0225314490333
93.7535362135067,-29.1555018878861
93.7535362135067,-29.2884573621717
93.7535362135067,-29.4213969044377
93.7535362135067,-29.5543195550282
93.7535362135067,-29.6872243620319
93.7535362135067,-29.8201103812293
93.7535362135067,-29.9529766760406
93.7535362135067,-30.085822317474
93.7535362135067,-30.2185763294745
93.7535362135067,-30.3512008375193
93.7535362135067,-30.4836966873971
93.7535362135067,-30.6160647386523
93.7535362135067,-30.7483058644076
93.7535362135067,-30.8804209511878
93.7535362135067,-31.0124108987437
93.7535362135067,-31.1442824131354
93.7535362135067,-31.2760943091535
93.7535362135067,-31.4078513770277
93.7535362135067,-31.5395584731846
93.7535362135067,-31.6712205211125
93.7535362135067,-31.8028425122571
93.7535362135067,-31.9344295069511
93.7535362135067,-32.0659867503349
93.7535362135067,-32.1974575210616
93.7535362135067,-32.3287860394018
93.7535362135067,-32.4599782520588
93.7535362135067,-32.5910400418724
93.7535362135067,-32.7219772274443
93.7535362135067,-32.8527955628333
93.7535362135067,-32.9835007373166
93.7535362135067,-33.1140983752124
93.7535362135067,-33.2445563343768
93.7535362135067,-33.3270897996681
93.7535362135067,-33.457317453001
93.7535362135067,-33.5874042686851
93.7535362135067,-33.7124967315868
93.7535362135067,-33.8326016232349
93.7535362135067,-33.9477252611641
93.7535362135067,-34.0578734756357
93.7535362135067,-34.1104274676521
93.7535362135067,-34.1605302903611
93.7535362135067,-34.2557375108333
93.7535362135067,-34.2994200175202
93.7535362135067,-34.3110113413096
