time,band,tx_sign,tx_lat,tx_lon,rx_sign,rx_lat,rx_lon,frequency,snr,drift,power,distance,snr_z,drift_z,arc_id
2014-03-07 18:06:00,10,DC4LC,48.646,9.125,PA3FNY,52.104,5.125,10140270,3,0,30,478,11.242,,ping-182527
2014-03-07 18:06:00,10,G8VDQ,51.521,-0.292,PA3FNY,52.104,5.125,10140160,-6,0,37,378,11.129,,ping-182527
2014-03-07 18:06:00,10,G8VDQ,51.521,-0.292,ON7KO,51.188,4.208,10140152,-6,0,37,315,5.059,,ping-182527
2014-03-07 18:06:00,10,DC4LC,48.646,9.125,ON7KO,51.188,4.208,10140261,9,0,30,451,10.455,,ping-182527
2014-03-07 18:06:00,28,KD6RF,37.688,-121.792,PA0O,53.271,6.625,28126110,-12,0,37,8751,15.513,,ping-182527
2014-03-07 18:06:00,28,K4RCG,38.479,-78.042,PA0O,53.271,6.625,28126147,4,0,37,6357,5.171,,ping-182527
2014-03-07 18:08:00,10,G0PKT,51.479,0.958,DK6UG,49.521,8.208,10140174,0,0,23,557,5.666,,ping-182527
2014-03-07 18:08:00,14,ON7KB,51.354,4.375,GM4SFW,57.521,-4.375,14097134,0,0,33,888,6.408,,ping-182527
2014-03-07 18:10:00,7,US3IRX,48.313,37.958,PC4T,52.604,4.708,7040184,-31,0,37,2379,-7.419,,ping-182527
2014-03-07 18:10:00,10,ON7KO,51.188,4.208,G0MQW,51.479,-0.958,10140199,11,0,37,360,9.443,,ping-182527
2014-03-07 18:10:00,10,ON7KO,51.188,4.208,DL1GMG,48.396,9.958,10140206,-5,0,37,516,6.520,,ping-182527
2014-03-07 18:10:00,10,ON7KO,51.188,4.208,G8YTR,50.896,-1.042,10140214,10,0,37,368,20.909,,ping-182527
2014-03-07 18:12:00,10,G8VDQ,51.521,-0.292,PA3FNY,52.104,5.125,10140144,-5,0,37,378,11.804,,ping-182527
2014-03-07 18:12:00,14,G4PIR,53.604,-1.375,OZ7IT,55.229,12.292,14097117,-8,0,17,901,9.443,,ping-182527
2014-03-07 18:14:00,14,VE3DVV,43.146,-79.875,OZ7IT,55.229,12.292,14097063,-25,0,23,6328,-7.195,,ping-182527
2014-03-07 18:14:00,14,DG7RJ,48.313,11.625,GM4SFW,57.521,-4.375,14097175,-15,0,33,1476,-6.745,,ping-182527
2014-03-07 18:14:00,28,WK0I,32.854,-97.042,K4RCG,38.479,-78.042,28126094,-16,0,37,1823,-18.211,,ping-182527
2014-03-07 18:14:00,28,K3SIW,42.021,-88.375,PA0O,53.271,6.625,28126126,8,2,37,6688,6.520,,ping-182527
2014-03-07 18:16:00,14,G8FIK,52.063,-0.792,DK6UG,49.521,8.208,14097032,-9,0,37,692,5.396,,ping-182527
2014-03-07 18:16:00,28,DL6NL,50.063,10.208,KB9AMG,42.979,-88.375,28126099,-22,0,27,7015,-6.070,,ping-182527
2014-03-07 18:18:00,10,G0PKT,51.479,0.958,DK6UG,49.521,8.208,10140174,2,0,23,557,6.205,,ping-182527
2014-03-07 18:18:00,14,KI7CI,39.313,-119.792,DK6UG,49.521,8.208,14097178,-33,0,40,8902,-5.396,,ping-182527
2014-03-07 18:18:00,28,OZ7IT,55.229,12.292,KC2GMM,41.479,-75.042,28126178,-11,-3,37,6190,5.396,-1.349,ping-182527
2014-03-07 18:18:00,28,VE6PDQ/1,53.479,-113.542,KD6RF,37.688,-121.792,28126169,-13,2,37,1867,-5.171,,ping-182527
2014-03-07 18:24:00,14,G8FIK,52.063,-0.792,DK6UG,49.521,8.208,14097032,-9,0,37,692,5.396,,ping-182527
2014-03-07 18:24:00,28,K3SIW,42.021,-88.375,PA0O,53.271,6.625,28126127,10,1,37,6688,6.970,,ping-182527
2014-03-07 18:24:00,28,K3SIW,42.021,-88.375,WA7HL,31.438,-109.792,28126165,-4,1,37,2233,-10.792,,ping-182527
2014-03-07 18:28:00,10,G0PKT,51.479,0.958,DK6UG,49.521,8.208,10140173,0,0,23,557,5.666,,ping-182527
2014-03-07 18:28:00,28,KC2GMM,41.104,-74.292,WA7HL,31.438,-109.792,28126147,-4,-1,37,3332,7.419,,ping-182527
2014-03-07 18:30:00,14,WA3DNM,39.938,-75.542,LA9JO,69.063,18.542,14097069,-29,0,37,6065,-18.886,,ping-182527
2014-03-07 18:32:00,10,WD0UG,34.479,-87.042,K9AN,40.104,-88.125,10140160,-6,-3,30,633,-5.396,0.000,ping-182527
2014-03-07 18:32:00,14,G4JVF,53.229,-1.292,DG7RJ,48.313,11.625,14097071,-10,0,23,1058,8.094,,ping-182527
2014-03-07 18:32:00,28,DL6NL,50.063,10.208,DG2NBN,49.729,11.125,28126096,-31,-1,27,75,-5.396,,ping-182527
2014-03-07 18:34:00,10,WD4LHT,29.646,-82.375,N0RW,27.729,-82.708,10140231,-3,0,30,216,-5.396,,ping-182527
2014-03-07 18:34:00,14,JH1GYE,36.354,139.042,KI7CI,39.313,-119.792,14097172,-13,0,37,8366,6.070,,ping-182527
2014-03-07 18:34:00,14,VE3DVV,43.146,-79.875,OZ7IT,55.229,12.292,14097063,-22,0,23,6328,-5.846,,ping-182527
2014-03-07 18:34:00,28,K3SIW,42.021,-88.375,WA7HL,31.438,-109.792,28126166,1,1,37,2233,-7.419,,ping-182527
2014-03-07 18:34:00,28,K3SIW,42.021,-88.375,WA6JRW,34.188,-117.375,28126192,-8,1,37,2668,-6.070,,ping-182527
2014-03-07 18:38:00,5,M0NDE,51.396,-2.958,G3THQ,51.563,-0.292,5288705,-14,0,23,186,5.396,,ping-182527
2014-03-07 18:38:00,10,G0PKT,51.479,0.958,DK6UG,49.521,8.208,10140174,4,0,23,557,6.745,,ping-182527
2014-03-07 18:38:00,28,AC7SM,36.188,-115.292,K3SIW,42.021,-88.375,28126018,-20,1,37,2400,-5.621,0.000,ping-182527
2014-03-07 18:38:00,28,KI6STW,37.438,-121.875,KB4RG,29.563,-98.125,28126109,-22,0,30,2362,-7.419,,ping-182527
2014-03-07 18:40:00,10,GM4WMM,59.063,-3.042,LA5GOA,59.354,5.208,10140196,7,0,37,470,5.171,,ping-182527
2014-03-07 18:40:00,14,K9AN,40.104,-88.125,G4DND,50.479,-3.042,14097181,-22,0,30,6384,-8.431,,ping-182527
2014-03-07 18:40:00,28,N5CSC,29.396,-98.292,PA0PZ,51.938,4.292,28126084,-13,0,37,8269,10.792,,ping-182527
2014-03-07 18:40:00,28,KZ8C,38.521,-82.708,ON4CDJ,51.104,3.958,28126094,-20,0,37,6574,-5.733,,ping-182527
2014-03-07 18:42:00,10,WD0UG,34.479,-87.042,K9AN,40.104,-88.125,10140161,-8,-3,30,633,-6.745,0.000,ping-182527
2014-03-07 18:42:00,14,GM4SFW,57.521,-4.375,PI4THT,52.229,6.875,14097149,-23,0,30,928,-5.846,,ping-182527
2014-03-07 18:42:00,14,GM4SFW,57.521,-4.375,DC0DX,51.438,6.958,14097151,-19,0,30,994,-6.520,,ping-182527
2014-03-07 18:44:00,10,DL2XL,51.188,6.208,G4KSY,53.229,-1.292,10140177,-9,0,23,559,8.094,,ping-182527
2014-03-07 18:44:00,28,K3SIW,42.021,-88.375,WA7HL,31.438,-109.792,28126166,-3,1,37,2233,-10.117,,ping-182527
2014-03-07 18:44:00,28,K3SIW,42.021,-88.375,WA6JRW,34.188,-117.375,28126192,-11,1,37,2668,-7.082,,ping-182527
2014-03-07 19:22:00,28,N5CSC,29.396,-98.292,KB9AMG,42.979,-88.375,28126028,-4,0,37,1750,12.815,,ping-194102
2014-03-07 19:24:00,14,K4RCG,38.479,-78.042,DL5RBD,49.063,12.875,14097163,-27,1,37,6949,-6.745,,ping-194102
2014-03-07 19:24:00,28,DL6NL,50.063,10.208,KB9AMG,42.979,-88.375,28126085,-23,1,27,7015,-6.745,,ping-194102
2014-03-07 19:26:00,14,G8FIK,52.063,-0.792,K9AN,40.104,-88.125,14097033,-24,0,37,6449,-5.733,,ping-194102
2014-03-07 19:26:00,28,N7SCQ,38.438,-121.792,VE6PDQ,54.729,-113.292,28126071,-20,0,30,1921,-12.815,,ping-194102
2014-03-07 19:28:00,14,HA2RD,47.063,17.875,G0MKI,51.771,-0.625,14097041,-17,1,30,1432,5.396,,ping-194102
2014-03-07 19:30:00,10,K4RCG,38.479,-78.042,N1NCO,42.479,-71.458,10140231,-7,0,37,712,-10.792,,ping-194102
2014-03-07 19:30:00,14,KI7CI,39.313,-119.792,KC6KGE,35.146,-119.458,14097146,10,-1,40,464,8.600,-0.674,ping-194102
2014-03-07 19:30:00,28,OZ7IT,55.229,12.292,K3SIW,42.021,-88.375,28126177,-28,-1,37,6880,-5.059,,ping-194102
2014-03-07 19:32:00,14,G8FIK,52.063,-0.792,2E0DSS,52.479,-2.042,14097031,-15,0,37,97,5.396,,ping-194102
2014-03-07 19:32:00,28,W8OL,43.021,-83.542,AC7SM,36.188,-115.292,28126175,-18,0,27,2806,5.396,,ping-194102
2014-03-07 19:34:00,10,OE3KFB,48.479,15.875,G0MQW,51.479,-0.958,10140176,-23,0,27,1246,-8.094,,ping-194102
2014-03-07 19:34:00,14,KC6KGE,35.146,-119.458,KI7CI,39.313,-119.792,14097161,15,-1,37,464,5.621,,ping-194102
2014-03-07 19:34:00,28,W5COV,36.979,-95.625,KX3DX,40.563,-75.125,28126058,-18,0,37,1817,-9.106,,ping-194102
2014-03-07 19:34:00,28,W3CSW,39.146,-77.125,DK3SML,49.229,9.542,28126191,-26,0,33,6616,-12.141,,ping-194102
2014-03-07 19:36:00,14,HA2RD,47.063,17.875,2E0DSS,52.479,-2.042,14097020,13,0,30,1546,11.129,,ping-194102
2014-03-07 19:38:00,10,G0MBA,51.813,1.125,DL1GMG,48.396,9.958,10140142,-25,0,23,735,-5.059,,ping-194102
2014-03-07 19:42:00,10,HB9EXC,46.146,7.125,M5LMY,51.354,-0.792,10140265,-11,-3,30,819,5.396,-0.674,ping-194102
2014-03-07 19:42:00,28,KZ8C,38.521,-82.708,OZ7IT,55.229,12.292,28126093,-21,-1,37,6871,-6.408,,ping-194102
2014-03-07 19:46:00,28,KB4RG,29.563,-98.125,CT1JTQ,37.021,-8.958,28126019,-8,0,37,8018,5.396,,ping-194102
2014-03-07 19:48:00,10,N1NCO,42.479,-71.458,GM4EFR,58.604,-3.375,10140226,-20,0,37,4888,-16.862,,ping-194102
2014-03-07 19:48:00,14,K4RCG,38.479,-78.042,DL5RBD,49.063,12.875,14097164,-26,0,37,6949,-6.408,,ping-194102
2014-03-07 19:48:00,14,HA2RD,47.063,17.875,2E0DSS,52.479,-2.042,14097016,10,0,30,1546,10.117,,ping-194102
2014-03-07 19:48:00,28,G0PKT,51.479,0.958,AI4RY,32.604,-85.458,28126063,-11,0,23,7003,6.070,,ping-194102
2014-03-07 19:48:00,28,VE4KE,51.188,-98.375,DJ6LB,49.521,11.042,28126164,-27,-3,37,6981,-5.565,,ping-194102
2014-03-07 19:52:00,14,HA2RD,47.063,17.875,M5ADA,53.479,-1.125,14097027,9,1,30,1521,19.560,,ping-194102
2014-03-07 19:52:00,14,HA2RD,47.063,17.875,2E0DSS,52.479,-2.042,14097014,4,1,30,1546,8.094,,ping-194102
2014-03-07 19:52:00,28,AC7SM,36.188,-115.292,GM4WJA,57.563,-2.958,28126095,-16,1,37,7839,12.141,,ping-194102
2014-03-07 19:58:00,28,W5COV,36.979,-95.625,KX3DX,40.563,-75.125,28126058,-22,0,37,1817,-10.455,,ping-194102
2014-03-07 20:28:00,14,VK3DXE,-38.104,145.125,DG7RJ,48.313,11.625,14097175,-21,-1,37,16145,6.070,,ping-204104
2014-03-07 20:28:00,28,WG2Z,41.021,-74.792,PA0O,53.271,6.625,28126099,-4,0,37,5960,6.970,,ping-204104
2014-03-07 20:28:00,28,PD5MVH,52.021,4.292,PA1GVZ,52.021,4.542,28126118,-18,-1,37,17,6.070,,ping-204104
2014-03-07 20:30:00,10,G4PMB,51.021,-4.208,DK6UG,49.521,8.208,10140180,-21,2,37,897,-6.745,,ping-204104
2014-03-07 20:30:00,14,K4COD,33.104,-84.458,DL5RBD,49.063,12.875,14097161,-13,-1,37,7780,-5.396,,ping-204104
2014-03-07 20:30:00,28,NH7SR,21.313,-157.792,KE5HPY,29.479,-95.042,28126144,-16,0,37,6296,5.059,,ping-204104
2014-03-07 20:30:00,28,W5COV,36.979,-95.625,PA0O,53.271,6.625,28126049,-22,0,37,7519,-8.544,,ping-204104
2014-03-07 20:32:00,10,ON7KO,51.188,4.208,SQ9DIQ,50.021,18.458,10140230,-21,0,37,1012,-6.295,,ping-204104
2014-03-07 20:34:00,28,KC2GMM,41.104,-74.292,KX3DX,40.563,-75.125,28126115,-13,-1,37,92,-5.396,,ping-204104
2014-03-07 20:34:00,28,WK0I,32.854,-97.042,W3CSW,39.146,-77.125,28126093,-24,0,37,1918,-20.235,,ping-204104
2014-03-07 20:34:00,28,KC2GMM,41.104,-74.292,WA5NGP,30.563,-97.792,28126124,8,0,37,2410,5.396,,ping-204104
2014-03-07 20:34:00,28,WK0I,32.854,-97.042,WA3DNM,39.479,-75.042,28126090,0,0,37,2101,-5.396,,ping-204104
2014-03-07 20:40:00,28,N7SCQ,38.438,-121.792,CT1JTQ,37.021,-8.958,28126121,-27,0,30,9167,-8.094,,ping-204104
2014-03-07 20:40:00,28,WA3DNM,39.938,-75.542,WA7HL,31.438,-109.792,28126140,-18,0,37,3212,5.396,,ping-204104
2014-03-07 20:42:00,1,DH5RAE,48.896,13.375,OE1MSB,48.229,16.292,1838151,-11,0,37,227,-6.070,,ping-204104
2014-03-07 20:44:00,10,ON7KO,51.188,4.208,SQ9DIQ,50.021,18.458,10140229,-25,0,37,1012,-8.094,,ping-204104
2014-03-07 20:48:00,14,VE3HII,43.938,-79.458,G3JKF,50.771,0.125,14097093,-15,0,27,5748,5.396,,ping-204104
2014-03-07 20:50:00,28,KB9AMG,42.979,-88.375,AC7SM,36.188,-115.292,28126140,3,1,37,2415,5.396,0.674,ping-204104
2014-03-07 20:54:00,10,ON7KO,51.188,4.208,SQ9DIQ,50.021,18.458,10140229,-24,0,37,1012,-7.644,,ping-204104
2014-03-07 20:54:00,10,ON7KO,51.188,4.208,MW0CWF,51.438,-3.292,10140283,-20,0,37,522,-6.745,,ping-204104
2014-03-07 20:54:00,14,K4COD,33.104,-84.458,HB9EWH,46.896,7.542,14097159,-25,0,37,7533,-7.195,,ping-204104
2014-03-07 20:58:00,10,F6BIA,48.688,2.292,SQ9DIQ,50.021,18.458,10140289,-13,0,33,1178,6.070,,ping-204104
2014-03-07 20:58:00,10,K4RCG,38.479,-78.042,LA5GOA/RX2,59.354,5.208,10140199,-18,0,37,6048,-6.070,,ping-204104
2014-03-07 20:58:00,28,W5COV,36.979,-95.625,CT1JTQ,37.021,-8.958,28126110,-26,0,37,7391,-5.621,,ping-204104
2014-03-07 21:00:00,10,W3BI,40.563,-75.625,LA5GOA,59.354,5.208,10140257,-27,0,30,5738,-6.745,,ping-204104
2014-03-07 21:00:00,10,W3BI,40.563,-75.625,LA3JJ,59.313,10.125,10140283,-27,0,30,6003,-6.070,,ping-204104
2014-03-07 21:22:00,14,KC3AVT,39.021,-77.042,VE1AIM,44.771,-63.708,14097128,-15,0,37,1273,-5.396,,ping-214126
2014-03-07 21:22:00,14,KC3AVT,39.021,-77.042,KE7A,32.979,-97.125,14097115,-16,0,37,1922,-5.733,,ping-214126
2014-03-07 21:26:00,28,W3CSW,39.146,-77.125,AC7SM,36.188,-115.292,28126197,-9,1,33,3351,8.094,0.674,ping-214126
2014-03-07 21:28:00,7,US3IRX,48.313,37.958,EU2TT,54.188,28.458,7040185,-21,0,37,928,-5.059,,ping-214126
2014-03-07 21:28:00,14,KI7CI,39.313,-119.792,KC6KGE,35.146,-119.458,14097147,9,-1,40,464,8.263,-0.674,ping-214126
2014-03-07 21:28:00,14,KI7CI,39.313,-119.792,K7UEB/20,46.063,-118.375,14097186,4,0,40,759,-5.396,,ping-214126
